days	c10_mn	c10_sd	c15_mn	c15_sd	c25_mn	c25sd	c50_mn	c50_sd	c75_mn	c75_sd	c100_mn	c100_sd	c150_mn	c150_sd	c180_mn	c180_sd	c200_mn	c200_sd
1566	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	6.6	-9999	-9999	-9999	4.56	-9999
1626	0.6	-9999	-9999	-9999	0.24	-9999	1.68	-9999	8.4	-9999	8.16	-9999	8.52	-9999	-9999	-9999	11.28	-9999
1656	0.72	-9999	-9999	-9999	0.96	-9999	4.32	-9999	8.4	-9999	9.12	-9999	10.44	-9999	-9999	-9999	10.92	-9999
1686	0.96	-9999	-9999	-9999	2.52	-9999	2.52	-9999	3.24	-9999	7.8	-9999	8.52	-9999	-9999	-9999	5.88	-9999
1716	1.68	-9999	-9999	-9999	3.24	-9999	6	-9999	6	-9999	6.72	-9999	6.36	-9999	-9999	-9999	9	-9999
1991	-9999	-9999	-9999	-9999	2.64	-9999	8.88	-9999	10.56	-9999	-9999	-9999	-9999	-9999	-9999	-9999	11.76	-9999
2021	-9999	-9999	-9999	-9999	3.12	-9999	5.88	-9999	8.52	-9999	9	-9999	9.84	-9999	-9999	-9999	11.28	-9999
2051	-9999	-9999	-9999	-9999	3.48	-9999	6.84	-9999	7.92	-9999	9	-9999	8.52	-9999	-9999	-9999	10.56	-9999
2327	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999
2387	1.8	-9999	-9999	-9999	3	-9999	6.12	-9999	9.84	-9999	10.2	-9999	10.32	-9999	-9999	-9999	11.04	-9999
2417	-9999	-9999	-9999	-9999	3.84	-9999	4.32	-9999	1.92	-9999	-9999	-9999	8.76	-9999	-9999	-9999	7.56	-9999
2722	1.32	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999
2752	-9999	-9999	-9999	-9999	0.96	-9999	-9999	-9999	4.32	-9999	10.68	-9999	10.68	-9999	-9999	-9999	9.36	-9999
2782	5.94	-9999	-9999	-9999	2.32	-9999	4.52	-9999	5.22	-9999	5.4	-9999	4.56	-9999	-9999	-9999	6.96	-9999
