      1,        -0.2046,         0.2983,         0.8246,         1.3917,         1.9633,         2.4496,         3.4129,         4.2421,         4.9104,         5.4121,         5.7629
      2,        -0.2954,         0.2100,         0.7387,         1.2954,         1.8571,         2.3438,         3.2942,         4.1146,         4.7775,         5.2829,         5.6404
      3,        -0.4475,         0.0842,         0.6229,         1.1829,         1.7342,         2.2242,         3.1662,         3.9775,         4.6367,         5.1458,         5.5112
      4,        -0.4362,         0.1196,         0.6717,         1.2275,         1.7692,         2.2621,         3.1900,         3.9862,         4.6417,         5.1521,         5.5292
      5,        -0.3287,         0.2321,         0.7867,         1.3367,         1.8717,         2.3625,         3.2779,         4.0675,         4.7208,         5.2346,         5.6192
      6,        -0.3779,         0.1712,         0.7163,         1.2608,         1.7913,         2.2754,         3.1871,         3.9737,         4.6288,         5.1433,         5.5300
      7,        -0.3025,         0.2350,         0.7688,         1.3079,         1.8313,         2.3092,         3.2175,         3.9975,         4.6504,         5.1692,         5.5588
      8,        -0.3388,         0.1825,         0.7054,         1.2329,         1.7517,         2.2221,         3.1171,         3.8958,         4.5454,         5.0642,         5.4546
      9,        -0.4312,         0.1042,         0.6321,         1.1621,         1.6754,         2.1479,         3.0358,         3.8104,         4.4554,         4.9725,         5.3704
     10,        -0.3654,         0.1829,         0.7167,         1.2454,         1.7575,         2.2308,         3.1117,         3.8800,         4.5242,         5.0450,         5.4475
     11,        -0.2683,         0.2554,         0.7729,         1.2933,         1.8008,         2.2637,         3.1429,         3.9083,         4.5558,         5.0775,         5.4792
     12,        -0.2504,         0.2529,         0.7587,         1.2725,         1.7783,         2.2342,         3.1125,         3.8783,         4.5250,         5.0467,         5.4463
     13,        -0.2225,         0.2625,         0.7575,         1.2654,         1.7679,         2.2175,         3.0904,         3.8579,         4.5008,         5.0233,         5.4233
     14,        -0.2312,         0.2408,         0.7233,         1.2237,         1.7238,         2.1679,         3.0333,         3.8008,         4.4458,         4.9683,         5.3683
     15,        -0.2713,         0.1812,         0.6513,         1.1413,         1.6317,         2.0679,         2.9258,         3.6879,         4.3325,         4.8521,         5.2521
     16,        -0.3354,         0.1333,         0.6138,         1.1083,         1.5979,         2.0387,         2.8963,         3.6504,         4.2929,         4.8129,         5.2213
