 day,swc1,swc2,swc3,st1,st2
    570,         0.0893,         0.0934,         0.0939,        17.7783,        16.7313
    571,         0.0868,         0.0932,         0.0938,        17.3788,        16.6496
    572,         0.0953,         0.0934,         0.0939,        17.7075,        16.6667
    573,         0.0953,         0.0934,         0.0939,        17.4096,        16.6721
    574,         0.0953,         0.0934,         0.0939,        17.4262,        16.5533
    575,         0.0953,         0.0933,         0.0939,        17.0933,        16.4404
    576,         0.0953,         0.0933,         0.0939,        17.4163,        16.4071
    577,         0.0953,         0.0934,         0.0939,        17.8046,        16.5933
    578,         0.0953,         0.0934,         0.0939,        17.2854,        16.5921
    579,         0.0953,         0.0935,         0.0940,        17.5700,        16.5667
    580,         0.0948,         0.0934,         0.0939,        17.4708,        16.6304
    581,         0.0953,         0.0935,         0.0940,        17.1000,        16.5375
    582,         0.0953,         0.0936,         0.0940,        17.4296,        16.5646
    583,         0.0953,         0.0934,         0.0939,        16.7000,        16.4267
    584,         0.0953,         0.0932,         0.0938,        16.6392,        16.1483
    585,         0.0953,         0.0932,         0.0938,        16.4062,        16.0500
    586,         0.0953,         0.0934,         0.0939,        16.5867,        15.9554
    587,         0.0953,         0.0934,         0.0939,        16.4233,        15.9700
    588,         0.0953,         0.0933,         0.0939,        15.6221,        15.7254
    589,         0.0953,         0.0933,         0.0939,        15.4737,        15.4083
    590,         0.0953,         0.0935,         0.0940,        15.6400,        15.2962
    591,         0.0949,         0.0934,         0.0939,        15.9700,        15.3604
    592,         0.0931,         0.0934,         0.0939,        15.2300,        15.2487
    593,         0.0953,         0.0934,         0.0939,        15.2525,        15.0342
    594,         0.0953,         0.0935,         0.0940,        15.4975,        15.1258
    595,         0.0953,         0.0934,         0.0940,        14.3354,        14.8571
    596,         0.0953,         0.0935,         0.0940,        14.1563,        14.4625
    597,         0.0953,         0.0934,         0.0939,        13.7575,        14.2000
    598,         0.0953,         0.0933,         0.0939,        13.5242,        13.8958
    599,         0.0953,         0.0933,         0.0939,        13.6663,        13.7583
    600,         0.0953,         0.0933,         0.0939,        14.2554,        13.8317
    601,         0.0936,         0.0934,         0.0939,        14.8712,        14.0821
    602,         0.0919,         0.0934,         0.0939,        15.3438,        14.4075
    603,         0.0909,         0.0937,         0.0941,        15.7175,        14.7304
    604,         0.0889,         0.0934,         0.0939,        15.3413,        14.8825
    605,         0.0871,         0.0934,         0.0939,        14.8750,        14.7496
    606,         0.0853,         0.0934,         0.0939,        14.7400,        14.5833
    607,         0.0833,         0.0933,         0.0939,        15.1013,        14.5525
    608,         0.0816,         0.0934,         0.0939,        15.4733,        14.7329
    609,         0.0791,         0.0932,         0.0938,        14.3446,        14.6337
    610,         0.0767,         0.0931,         0.0938,        14.0171,        14.2950
    611,         0.0758,         0.0920,         0.0938,        14.8400,        14.2375
    612,         0.0749,         0.0910,         0.0938,        14.9137,        14.3829
    613,         0.0740,         0.0900,         0.0939,        14.9554,        14.4521
    614,         0.0754,         0.0890,         0.0939,        14.5683,        14.4625
    615,         0.0754,         0.0883,         0.0940,        13.6429,        14.1604
    616,         0.0749,         0.0876,         0.0940,        13.6317,        13.9283
    617,         0.0744,         0.0869,         0.0941,        12.6396,        13.5913
    618,         0.0737,         0.0862,         0.0941,        12.4946,        13.2721
    619,         0.0724,         0.0851,         0.0939,        12.2937,        12.9496
    620,         0.0716,         0.0843,         0.0939,        13.2250,        12.9612
    621,         0.0703,         0.0831,         0.0938,        13.1650,        13.1387
    622,         0.0690,         0.0819,         0.0938,        11.9004,        12.9012
    623,         0.0681,         0.0809,         0.0938,        10.9296,        12.4825
    624,         0.0672,         0.0798,         0.0939,        10.6054,        11.9908
    625,         0.0660,         0.0787,         0.0938,        11.2200,        11.8263
    626,         0.0677,         0.0777,         0.0939,        10.6838,        11.7825
    627,         0.0670,         0.0767,         0.0939,         8.9775,        11.2738
    628,         0.0681,         0.0764,         0.0935,        10.1892,        10.9446
    629,         0.0708,         0.0761,         0.0931,        10.6613,        11.0571
    630,         0.0751,         0.0758,         0.0928,         9.3996,        10.9038
    631,         0.0752,         0.0755,         0.0924,         9.3471,        10.6383
    632,         0.0744,         0.0751,         0.0920,         7.8158,        10.2063
    633,         0.0731,         0.0744,         0.0914,         8.3225,         9.8183
    634,         0.0725,         0.0741,         0.0910,         7.6600,         9.5813
    635,         0.0719,         0.0738,         0.0906,         7.3425,         9.3238
    636,         0.0713,         0.0735,         0.0903,         7.1800,         9.0438
    637,         0.0707,         0.0732,         0.0899,         8.0262,         8.9563
    638,         0.0700,         0.0728,         0.0895,         8.1438,         9.1038
    639,         0.0692,         0.0724,         0.0891,         8.2717,         9.1483
    640,         0.0682,         0.0719,         0.0886,         8.7487,         9.2883
    641,         0.0673,         0.0714,         0.0882,         7.5946,         9.1496
    642,         0.0663,         0.0710,         0.0877,         8.0587,         8.9867
    643,         0.0687,         0.0708,         0.0874,         8.3004,         9.1021
    644,         0.0767,         0.0720,         0.0872,         6.8883,         8.8200
    645,         0.0764,         0.0720,         0.0869,         6.4913,         8.3908
    646,         0.0758,         0.0716,         0.0865,         5.5850,         7.9650
    647,         0.0771,         0.0762,         0.0863,         6.2467,         7.6858
    648,         0.0767,         0.0767,         0.0874,         6.2875,         7.6383
    649,         0.0770,         0.0774,         0.0883,         6.1833,         7.5758
    650,         0.0764,         0.0766,         0.0901,         5.9288,         7.4746
    651,         0.0757,         0.0762,         0.0897,         4.6937,         7.1775
    652,         0.0753,         0.0760,         0.0895,         5.7704,         6.9604
    653,         0.0748,         0.0758,         0.0892,         5.8171,         6.9942
    654,         0.0742,         0.0755,         0.0889,         5.5004,         6.9608
    655,         0.0737,         0.0752,         0.0886,         6.9762,         7.1633
    656,         0.0748,         0.0752,         0.0885,         6.9421,         7.3288
    657,         0.0771,         0.0771,         0.0903,         7.5121,         7.5625
    658,         0.0765,         0.0779,         0.0931,         7.7171,         7.7917
    659,         0.0762,         0.0768,         0.0938,         6.5750,         7.7033
    660,         0.0762,         0.0766,         0.0938,         7.3412,         7.6642
    661,         0.0758,         0.0763,         0.0935,         7.8983,         7.8625
    662,         0.0767,         0.0838,         0.0938,         7.9471,         8.0029
    663,         0.0766,         0.0838,         0.0942,         8.1942,         8.1379
    664,         0.0767,         0.0875,         0.0943,         6.6896,         8.0129
    665,         0.0766,         0.0873,         0.0944,         5.8100,         7.5492
    666,         0.0766,         0.0874,         0.0944,         5.0621,         7.0942
    667,         0.0765,         0.0870,         0.0944,         5.0354,         6.7258
    668,         0.0767,         0.0910,         0.0945,         5.1300,         6.5567
    669,         0.0763,         0.0906,         0.0944,         4.3692,         6.3013
    670,         0.0759,         0.0902,         0.0944,         3.4192,         5.9129
    671,         0.0756,         0.0898,         0.0944,         3.8608,         5.6021
    672,         0.0752,         0.0894,         0.0944,         3.6063,         5.4071
    673,         0.0751,         0.0891,         0.0945,         3.6937,         5.2725
    674,         0.0749,         0.0888,         0.0945,         2.8371,         5.0525
    675,         0.0746,         0.0885,         0.0945,         2.8842,         4.8292
    676,         0.0777,         0.0925,         0.0946,         3.2058,         4.6688
    677,         0.0767,         0.0935,         0.0946,         3.4308,         4.5846
    678,         0.0766,         0.0933,         0.0946,         3.8338,         4.6588
    679,         0.0764,         0.0930,         0.0946,         3.8421,         4.7658
    680,         0.0953,         0.0935,         0.0946,         3.7771,         4.7079
    681,         0.0953,         0.0939,         0.0946,         3.8829,         4.6267
    682,         0.0953,         0.0941,         0.0946,         2.9817,         4.4787
    683,         0.0953,         0.0942,         0.0946,         2.6704,         4.2404
    684,         0.0953,         0.0942,         0.0946,         2.6754,         4.0671
    685,         0.0953,         0.0942,         0.0945,         2.2383,         3.9062
    686,         0.0953,         0.0941,         0.0945,         1.7629,         3.6508
    687,         0.0953,         0.0942,         0.0945,         1.9988,         3.4775
    688,         0.0953,         0.0942,         0.0945,         2.1583,         3.3604
    689,         0.0953,         0.0942,         0.0945,         2.1354,         3.2513
    690,         0.0953,         0.0943,         0.0946,         1.9121,         3.1525
    691,         0.0953,         0.0943,         0.0946,         1.8646,         3.1104
    692,         0.0953,         0.0944,         0.0946,         1.8938,         3.0379
    693,         0.0952,         0.0943,         0.0946,         1.7425,         2.9200
    694,         0.0946,         0.0943,         0.0946,         1.4008,         2.8104
    695,         0.0941,         0.0943,         0.0946,         1.6387,         2.7858
    696,         0.0935,         0.0943,         0.0946,         1.2463,         2.6550
    697,         0.0929,         0.0943,         0.0946,         1.4583,         2.6283
    698,         0.0924,         0.0943,         0.0946,         1.3425,         2.5304
    699,         0.0918,         0.0942,         0.0945,         1.3671,         2.4771
    700,         0.0912,         0.0943,         0.0946,         1.3650,         2.4350
    701,         0.0953,         0.0944,         0.0946,         1.4996,         2.4246
    702,         0.0953,         0.0945,         0.0947,         1.5313,         2.3971
    703,         0.0953,         0.0945,         0.0947,         1.5292,         2.3725
    704,         0.0953,         0.0944,         0.0946,         0.7767,         2.1996
    705,         0.0953,         0.0943,         0.0946,         0.6117,         2.0979
    706,         0.0953,         0.0943,         0.0946,         0.9550,         2.0717
    707,         0.0953,         0.0943,         0.0946,         0.5563,         1.9263
    708,         0.0950,         0.0943,         0.0946,         0.5904,         1.8533
    709,         0.0946,         0.0943,         0.0946,         0.7412,         1.7796
    710,         0.0941,         0.0943,         0.0946,         0.4267,         1.6088
    711,         0.0935,         0.0943,         0.0946,         0.4896,         1.5700
    712,         0.0930,         0.0943,         0.0946,         0.4988,         1.5421
    713,         0.0925,         0.0943,         0.0946,         0.5167,         1.5033
    714,         0.0919,         0.0943,         0.0946,         0.3600,         1.4433
    715,         0.0930,         0.0944,         0.0946,         0.6833,         1.5204
    716,         0.0931,         0.0944,         0.0946,         0.6742,         1.4400
    717,         0.0929,         0.0945,         0.0947,         0.6150,         1.3921
    718,         0.0928,         0.0946,         0.0947,         0.5983,         1.3792
    719,         0.0934,         0.0946,         0.0948,         0.6375,         1.3904
    720,         0.0933,         0.0946,         0.0948,         0.5567,         1.3200
    721,         0.0931,         0.0947,         0.0948,         0.3517,         1.2200
    722,         0.0930,         0.0947,         0.0948,         0.3508,         1.2279
    723,         0.0928,         0.0947,         0.0948,         0.4046,         1.2333
    724,         0.0927,         0.0947,         0.0948,         0.3017,         1.1583
    725,         0.0926,         0.0947,         0.0948,         0.1179,         1.0733
    726,         0.0925,         0.0947,         0.0948,         0.1383,         1.0662
    727,         0.0924,         0.0948,         0.0949,         0.1612,         1.0537
    728,         0.0923,         0.0948,         0.0949,         0.2246,         1.0604
    729,         0.0922,         0.0948,         0.0949,         0.2971,         1.0512
    730,         0.0921,         0.0948,         0.0949,         0.2971,         1.0517
    731,         0.0920,         0.0948,         0.0949,         0.3008,         1.0579
    732,         0.0919,         0.0948,         0.0949,         0.2992,         1.0571
    733,         0.0918,         0.0948,         0.0949,         0.3042,         1.0183
    734,         0.0916,         0.0948,         0.0949,         0.2342,         0.9462
    735,         0.0915,         0.0948,         0.0949,         0.1542,         0.8958
    736,         0.0914,         0.0948,         0.0949,         0.2108,         0.8979
    737,         0.0922,         0.0947,         0.0948,         0.2433,         0.9292
    738,         0.0921,         0.0947,         0.0948,         0.1996,         0.8692
    739,         0.0919,         0.0947,         0.0948,         0.3042,         0.8883
    740,         0.0953,         0.0946,         0.0947,         0.3308,         0.9242
    741,         0.0953,         0.0946,         0.0948,         0.3854,         0.9017
    742,         0.0953,         0.0946,         0.0948,         0.2808,         0.7658
    743,         0.0953,         0.0947,         0.0948,         0.1792,         0.6883
    744,         0.0953,         0.0947,         0.0948,         0.1371,         0.6721
    745,         0.0953,         0.0947,         0.0948,         0.1325,         0.6663
    746,         0.0953,         0.0947,         0.0948,         0.1350,         0.6671
    747,         0.0953,         0.0947,         0.0948,         0.0242,         0.6238
    748,         0.0953,         0.0947,         0.0948,         0.0958,         0.6925
    749,         0.0953,         0.0947,         0.0948,         0.1792,         0.6929
    750,         0.0953,         0.0947,         0.0948,        -0.0379,         0.5404
    751,         0.0953,         0.0947,         0.0948,        -0.1688,         0.4763
    752,         0.0953,         0.0947,         0.0948,        -0.2587,         0.4496
    753,         0.0953,         0.0947,         0.0948,        -0.1612,         0.4925
    754,         0.0953,         0.0947,         0.0948,        -0.2783,         0.4246
    755,         0.0953,         0.0947,         0.0948,        -0.0583,         0.5204
    756,         0.0953,         0.0947,         0.0948,        -0.1254,         0.4467
    757,         0.0953,         0.0946,         0.0948,         0.0275,         0.5512
    758,         0.0953,         0.0947,         0.0948,         0.1613,         0.6112
    759,         0.0953,         0.0947,         0.0948,         0.1746,         0.5846
    760,         0.0953,         0.0947,         0.0948,         0.0750,         0.4796
    761,         0.0953,         0.0947,         0.0948,        -0.0204,         0.4046
    762,         0.0953,         0.0947,         0.0948,        -0.1900,         0.3200
    763,         0.0953,         0.0947,         0.0948,        -0.1792,         0.3554
    764,         0.0953,         0.0947,         0.0948,        -0.1071,         0.3892
    765,         0.0953,         0.0947,         0.0948,        -0.2654,         0.2929
    766,         0.0953,         0.0947,         0.0948,        -0.0513,         0.4483
    767,         0.0952,         0.0947,         0.0948,        -0.0371,         0.4112
    768,         0.0951,         0.0947,         0.0948,         0.0162,         0.4217
    769,         0.0948,         0.0947,         0.0948,         0.0304,         0.4292
    770,         0.0947,         0.0947,         0.0948,         0.0583,         0.4467
    771,         0.0946,         0.0947,         0.0948,         0.0925,         0.4608
    772,         0.0945,         0.0947,         0.0948,         0.0808,         0.4325
    773,         0.0943,         0.0947,         0.0948,         0.0596,         0.4104
    774,         0.0941,         0.0947,         0.0948,         0.0662,         0.4087
    775,         0.0939,         0.0946,         0.0948,         0.0642,         0.4050
    776,         0.0937,         0.0946,         0.0947,        -0.0142,         0.3329
    777,         0.0934,         0.0946,         0.0947,        -0.0163,         0.3362
    778,         0.0931,         0.0946,         0.0947,        -0.0150,         0.3604
    779,         0.0929,         0.0946,         0.0947,         0.0329,         0.3883
    780,         0.0926,         0.0945,         0.0947,        -0.0600,         0.2946
    781,         0.0923,         0.0945,         0.0947,        -0.0896,         0.2833
    782,         0.0920,         0.0945,         0.0947,        -0.1033,         0.2942
    783,         0.0918,         0.0945,         0.0947,        -0.0004,         0.3808
    784,         0.0915,         0.0945,         0.0947,         0.0342,         0.3904
    785,         0.0912,         0.0945,         0.0947,         0.0138,         0.3596
    786,         0.0910,         0.0945,         0.0947,        -0.0217,         0.3204
    787,         0.0906,         0.0945,         0.0947,         0.0050,         0.3542
    788,         0.0908,         0.0943,         0.0946,         0.0625,         0.4092
    789,         0.0902,         0.0942,         0.0945,         0.0742,         0.4029
    790,         0.0896,         0.0942,         0.0945,         0.0262,         0.3383
    791,         0.0891,         0.0943,         0.0945,        -0.0650,         0.2850
    792,         0.0884,         0.0942,         0.0945,         0.0388,         0.3842
    793,         0.0877,         0.0941,         0.0945,         0.0321,         0.3638
    794,         0.0873,         0.0943,         0.0945,         0.0354,         0.3504
    795,         0.0870,         0.0943,         0.0945,        -0.0142,         0.2921
    796,         0.0865,         0.0943,         0.0945,        -0.0371,         0.3021
    797,         0.0871,         0.0944,         0.0946,         0.0262,         0.3408
    798,         0.0893,         0.0944,         0.0946,         0.0821,         0.3829
    799,         0.0890,         0.0945,         0.0946,         0.0625,         0.3487
    800,         0.0902,         0.0945,         0.0946,         0.0504,         0.3329
    801,         0.0898,         0.0944,         0.0946,         0.0225,         0.2987
    802,         0.0894,         0.0944,         0.0946,         0.0288,         0.3108
    803,         0.0946,         0.0944,         0.0946,         0.0783,         0.3600
    804,         0.0940,         0.0943,         0.0946,         0.0613,         0.3321
    805,         0.0936,         0.0944,         0.0946,        -0.0117,         0.2604
    806,         0.0931,         0.0943,         0.0945,        -0.0754,         0.2213
    807,         0.0928,         0.0944,         0.0946,         0.0171,         0.3046
    808,         0.0923,         0.0943,         0.0946,         0.0038,         0.2904
    809,         0.0918,         0.0943,         0.0945,        -0.0171,         0.2662
    810,         0.0913,         0.0943,         0.0945,        -0.0200,         0.2650
    811,         0.0907,         0.0943,         0.0945,         0.0092,         0.2975
    812,         0.0902,         0.0942,         0.0945,         0.0467,         0.3217
    813,         0.0895,         0.0942,         0.0945,         0.0833,         0.3417
    814,         0.0888,         0.0941,         0.0944,         0.1017,         0.3587
    815,         0.0882,         0.0941,         0.0944,         0.0771,         0.3075
    816,         0.0874,         0.0941,         0.0944,         0.0917,         0.3400
    817,         0.0866,         0.0941,         0.0944,         0.0600,         0.3050
    818,         0.0858,         0.0940,         0.0944,         0.0967,         0.3375
    819,         0.0896,         0.0940,         0.0943,         0.1500,         0.3754
    820,         0.0953,         0.0940,         0.0943,         0.0675,         0.2775
    821,         0.0953,         0.0940,         0.0943,         0.0237,         0.2354
    822,         0.0953,         0.0940,         0.0943,         0.0183,         0.2275
    823,         0.0953,         0.0939,         0.0943,         0.0238,         0.2367
    824,         0.0953,         0.0939,         0.0943,         0.0992,         0.3042
    825,         0.0953,         0.0939,         0.0943,         0.0262,         0.2321
    826,         0.0953,         0.0941,         0.0944,         0.0675,         0.2675
    827,         0.0953,         0.0942,         0.0944,         0.0763,         0.2767
    828,         0.0953,         0.0942,         0.0945,         0.0875,         0.2867
    829,         0.0953,         0.0941,         0.0944,         0.0525,         0.2504
    830,         0.0953,         0.0939,         0.0943,         0.0629,         0.2650
    831,         0.0953,         0.0939,         0.0943,         0.0383,         0.2350
    832,         0.0953,         0.0940,         0.0944,         0.0533,         0.2487
    833,         0.0953,         0.0941,         0.0944,         0.0371,         0.2325
    834,         0.0953,         0.0940,         0.0943,         0.0192,         0.2212
    835,         0.0953,         0.0941,         0.0944,         0.0725,         0.2692
    836,         0.0953,         0.0941,         0.0944,         0.0875,         0.2812
    837,         0.0953,         0.0942,         0.0945,         0.0679,         0.2629
    838,         0.0953,         0.0943,         0.0945,         0.0567,         0.2508
    839,         0.0953,         0.0942,         0.0945,         0.0696,         0.2617
    840,         0.0953,         0.0941,         0.0944,         0.0192,         0.2175
    841,         0.0953,         0.0942,         0.0945,         0.0275,         0.2258
    842,         0.0953,         0.0942,         0.0945,         0.0600,         0.2525
    843,         0.0953,         0.0941,         0.0944,         0.0767,         0.2692
    844,         0.0953,         0.0941,         0.0944,         0.0400,         0.2346
    845,         0.0953,         0.0941,         0.0944,         0.0812,         0.2742
    846,         0.0953,         0.0939,         0.0943,         0.1196,         0.3100
    847,         0.0953,         0.0938,         0.0943,         0.1104,         0.3042
    848,         0.0953,         0.0939,         0.0943,         0.1158,         0.3004
    849,         0.0953,         0.0938,         0.0942,         0.1092,         0.2988
    850,         0.0953,         0.0937,         0.0942,         0.1529,         0.3313
    851,         0.0953,         0.0938,         0.0942,         0.0863,         0.2646
    852,         0.0953,         0.0938,         0.0942,         0.0675,         0.2429
    853,         0.0953,         0.0938,         0.0942,         0.1083,         0.2537
    854,         0.0953,         0.0940,         0.0943,         0.1379,         0.2650
    855,         0.0953,         0.0941,         0.0944,         0.2988,         0.2983
    856,         0.0953,         0.0940,         0.0943,         0.6179,         0.3342
    857,         0.0953,         0.0940,         0.0943,         0.7950,         0.3933
    858,         0.0953,         0.0939,         0.0943,         1.3463,         0.5146
    859,         0.0953,         0.0938,         0.0942,         1.6696,         0.7125
    860,         0.0953,         0.0937,         0.0942,         1.7279,         0.8725
    861,         0.0953,         0.0937,         0.0942,         1.5546,         1.0437
    862,         0.0953,         0.0936,         0.0941,         1.6567,         1.0204
    863,         0.0953,         0.0935,         0.0940,         1.6992,         1.1750
    864,         0.0952,         0.0934,         0.0940,         3.1450,         1.5079
    865,         0.0953,         0.0934,         0.0940,         3.9212,         2.1058
    866,         0.0953,         0.0934,         0.0939,         4.2283,         2.5442
    867,         0.0951,         0.0933,         0.0939,         5.1504,         3.1083
    868,         0.0953,         0.0937,         0.0941,         5.0700,         3.4654
    869,         0.0953,         0.0939,         0.0942,         5.4779,         3.6512
    870,         0.0953,         0.0941,         0.0943,         5.6208,         4.0796
    871,         0.0953,         0.0942,         0.0944,         5.0346,         4.2121
    872,         0.0953,         0.0937,         0.0942,         5.5258,         4.1775
    873,         0.0953,         0.0934,         0.0940,         5.7892,         4.4150
    874,         0.0953,         0.0934,         0.0940,         5.5592,         4.4738
    875,         0.0953,         0.0935,         0.0940,         6.2362,         4.7404
    876,         0.0952,         0.0932,         0.0938,         6.4883,         4.8871
    877,         0.0952,         0.0933,         0.0939,         6.7592,         5.2429
    878,         0.0953,         0.0936,         0.0940,         7.1979,         5.4717
    879,         0.0953,         0.0937,         0.0941,         8.0713,         5.8571
    880,         0.0953,         0.0939,         0.0942,         8.8937,         6.5292
    881,         0.0953,         0.0939,         0.0942,         9.6062,         7.1187
    882,         0.0953,         0.0939,         0.0943,         9.0187,         7.5537
    883,         0.0953,         0.0936,         0.0941,         8.4575,         7.4062
    884,         0.0953,         0.0935,         0.0941,         8.0913,         7.3667
    885,         0.0953,         0.0937,         0.0941,         8.6433,         7.4471
    886,         0.0953,         0.0939,         0.0942,         8.3875,         7.5154
    887,         0.0953,         0.0940,         0.0943,         8.1571,         7.3979
    888,         0.0953,         0.0940,         0.0943,         8.7025,         7.4950
    889,         0.0953,         0.0937,         0.0942,         9.0604,         7.7583
    890,         0.0953,         0.0939,         0.0943,         9.1512,         8.1079
    891,         0.0953,         0.0940,         0.0943,        10.0138,         8.3221
    892,         0.0953,         0.0937,         0.0942,        11.0442,         8.8562
    893,         0.0953,         0.0934,         0.0940,        11.0404,         9.4017
    894,         0.0953,         0.0933,         0.0939,        11.3196,         9.6742
    895,         0.0953,         0.0935,         0.0940,        11.4550,         9.9512
    896,         0.0953,         0.0935,         0.0940,        12.1608,        10.2904
    897,         0.0953,         0.0936,         0.0941,        11.9725,        10.4721
    898,         0.0953,         0.0938,         0.0941,        12.0200,        10.7108
    899,         0.0953,         0.0935,         0.0940,        11.3296,        10.5008
    900,         0.0953,         0.0934,         0.0940,        11.9196,        10.5162
    901,         0.0953,         0.0938,         0.0941,        12.2396,        10.8454
    902,         0.0953,         0.0938,         0.0942,        13.3079,        11.1979
    903,         0.0953,         0.0939,         0.0943,        13.7321,        11.7487
    904,         0.0953,         0.0939,         0.0943,        13.8850,        12.0354
    905,         0.0953,         0.0936,         0.0941,        13.9263,        12.1496
    906,         0.0953,         0.0935,         0.0940,        14.6192,        12.4588
    907,         0.0953,         0.0936,         0.0941,        15.0529,        12.9125
    908,         0.0953,         0.0935,         0.0940,        15.0258,        13.1833
    909,         0.0953,         0.0937,         0.0941,        15.2033,        13.3871
    910,         0.0953,         0.0934,         0.0940,        15.2442,        13.5562
    911,         0.0953,         0.0932,         0.0939,        14.5583,        13.4333
    912,         0.0953,         0.0933,         0.0939,        14.5604,        13.3146
    913,         0.0953,         0.0933,         0.0939,        14.4771,        13.2613
    914,         0.0953,         0.0933,         0.0939,        14.5221,        13.2300
    915,         0.0952,         0.0932,         0.0938,        14.8225,        13.3125
    916,         0.0953,         0.0933,         0.0938,        15.6754,        13.5846
    917,         0.0953,         0.0936,         0.0940,        15.4621,        13.8750
    918,         0.0953,         0.0938,         0.0941,        15.9625,        14.0175
    919,         0.0953,         0.0937,         0.0941,        16.6346,        14.4492
    920,         0.0953,         0.0938,         0.0942,        16.0396,        14.7083
    921,         0.0953,         0.0937,         0.0941,        15.6392,        14.6092
    922,         0.0953,         0.0935,         0.0940,        15.3696,        14.3354
    923,         0.0952,         0.0933,         0.0939,        16.4242,        14.4712
    924,         0.0953,         0.0935,         0.0940,        17.3258,        15.0275
    925,         0.0953,         0.0938,         0.0942,        17.0512,        15.4308
    926,         0.0953,         0.0939,         0.0943,        16.9104,        15.4083
    927,         0.0953,         0.0937,         0.0941,        17.2125,        15.4371
    928,         0.0953,         0.0937,         0.0941,        17.6933,        15.7404
    929,         0.0953,         0.0936,         0.0941,        18.4554,        16.2133
    930,         0.0953,         0.0933,         0.0939,        18.2642,        16.7379
    931,         0.0952,         0.0932,         0.0938,        17.2608,        16.4946
    932,         0.0952,         0.0932,         0.0938,        16.6475,        16.0162
    933,         0.0952,         0.0932,         0.0938,        17.0617,        15.8771
    934,         0.0953,         0.0932,         0.0938,        16.1404,        15.6546
    935,         0.0953,         0.0932,         0.0938,        15.9346,        15.3133
    936,         0.0953,         0.0933,         0.0939,        15.9075,        15.1954
    937,         0.0952,         0.0935,         0.0940,        15.2379,        15.0225
    938,         0.0952,         0.0935,         0.0940,        14.2775,        14.5021
    939,         0.0953,         0.0934,         0.0939,        14.1896,        14.0225
    940,         0.0953,         0.0934,         0.0939,        14.0200,        13.8237
    941,         0.0953,         0.0936,         0.0940,        14.5908,        13.8354
    942,         0.0953,         0.0934,         0.0940,        14.7796,        13.9821
    943,         0.0953,         0.0934,         0.0939,        14.5388,        13.9921
    944,         0.0939,         0.0933,         0.0939,        14.2463,        13.9208
    945,         0.0916,         0.0932,         0.0938,        13.7171,        13.7183
    946,         0.0895,         0.0932,         0.0938,        13.2887,        13.4458
    947,         0.0953,         0.0935,         0.0940,        13.9963,        13.4083
    948,         0.0953,         0.0937,         0.0941,        13.7129,        13.4025
    949,         0.0953,         0.0936,         0.0940,        13.7804,        13.3750
    950,         0.0953,         0.0936,         0.0940,        13.9721,        13.3825
    951,         0.0953,         0.0936,         0.0941,        13.0821,        13.2513
    952,         0.0953,         0.0935,         0.0940,        13.4892,        13.1017
    953,         0.0951,         0.0936,         0.0941,        13.5129,        13.0837
    954,         0.0933,         0.0935,         0.0940,        13.3179,        13.0967
    955,         0.0913,         0.0934,         0.0939,        12.5804,        12.9104
    956,         0.0895,         0.0934,         0.0939,        12.7083,        12.6908
    957,         0.0876,         0.0934,         0.0939,        12.6750,        12.6096
    958,         0.0859,         0.0934,         0.0940,        13.1542,        12.6300
    959,         0.0841,         0.0934,         0.0939,        13.4100,        12.7837
    960,         0.0825,         0.0935,         0.0940,        14.0475,        12.9938
    961,         0.0810,         0.0935,         0.0940,        15.0233,        13.3817
    962,         0.0794,         0.0935,         0.0940,        15.5221,        13.8333
    963,         0.0841,         0.0934,         0.0939,        15.9608,        14.3096
    964,         0.0825,         0.0933,         0.0939,        14.6363,        14.3604
    965,         0.0804,         0.0933,         0.0939,        13.9267,        13.9933
    966,         0.0783,         0.0933,         0.0939,        15.5088,        14.0038
    967,         0.0775,         0.0934,         0.0939,        16.8808,        14.5475
    968,         0.0770,         0.0931,         0.0940,        17.0325,        15.0633
    969,         0.0800,         0.0934,         0.0940,        17.3287,        15.4792
    970,         0.0784,         0.0935,         0.0940,        17.1925,        15.6525
    971,         0.0953,         0.0938,         0.0942,        16.7013,        15.7458
    972,         0.0953,         0.0937,         0.0941,        17.0912,        15.8367
    973,         0.0953,         0.0937,         0.0941,        16.7050,        15.8004
    974,         0.0953,         0.0937,         0.0942,        16.4000,        15.7704
    975,         0.0953,         0.0937,         0.0941,        15.3150,        15.4846
    976,         0.0953,         0.0936,         0.0941,        14.1850,        14.8604
    977,         0.0953,         0.0935,         0.0940,        14.4542,        14.5529
    978,         0.0943,         0.0935,         0.0940,        13.3454,        14.1387
    979,         0.0929,         0.0936,         0.0940,        14.7258,        13.9904
    980,         0.0911,         0.0935,         0.0940,        15.3388,        14.2992
    981,         0.0909,         0.0936,         0.0941,        14.2371,        14.2963
    982,         0.0953,         0.0939,         0.0942,        14.9012,        14.2517
    983,         0.0953,         0.0939,         0.0943,        15.4625,        14.4246
    984,         0.0953,         0.0938,         0.0942,        14.4062,        14.3958
    985,         0.0953,         0.0936,         0.0941,        13.2171,        14.0371
    986,         0.0938,         0.0936,         0.0941,        12.3787,        13.5012
    987,         0.0936,         0.0937,         0.0941,        12.4958,        13.0892
    988,         0.0929,         0.0937,         0.0942,        12.7521,        13.0537
    989,         0.0915,         0.0936,         0.0941,        10.7904,        12.5871
    990,         0.0901,         0.0936,         0.0941,        10.9742,        12.0533
    991,         0.0901,         0.0939,         0.0942,        12.8054,        12.1933
