   4420,        -0.4188,         0.0021,         0.4150,         0.8275,         1.2304,         1.6137,         2.3463,         3.0121,         3.6067,         4.1246,         4.5642
   4421,        -0.5367,        -0.0846,         0.3475,         0.7633,         1.1608,         1.5508,         2.2733,         2.9283,         3.5171,         4.0346,         4.4796
   4422,        -0.4946,        -0.0167,         0.4271,         0.8521,         1.2517,         1.6446,         2.3646,         3.0196,         3.6083,         4.1279,         4.5788
   4423,        -0.3942,         0.0546,         0.4787,         0.8929,         1.2883,         1.6708,         2.3875,         3.0425,         3.6329,         4.1525,         4.5975
   4424,        -0.2458,         0.1837,         0.5983,         1.0125,         1.4133,         1.7917,         2.5104,         3.1700,         3.7600,         4.2767,         4.7179
   4425,        -0.1188,         0.2213,         0.5846,         0.9808,         1.3858,         1.7392,         2.4671,         3.1433,         3.7413,         4.2567,         4.6833
   4426,        -0.0958,         0.2433,         0.6042,         0.9988,         1.4062,         1.7600,         2.4892,         3.1621,         3.7596,         4.2713,         4.6987
   4427,        -0.0904,         0.2437,         0.5987,         0.9917,         1.3942,         1.7458,         2.4742,         3.1421,         3.7367,         4.2475,         4.6758
   4428,        -0.0454,         0.2658,         0.6054,         0.9887,         1.3875,         1.7308,         2.4550,         3.1237,         3.7192,         4.2312,         4.6542
   4429,        -0.1413,         0.1575,         0.4892,         0.8650,         1.2608,         1.6025,         2.3229,         2.9900,         3.5842,         4.0942,         4.5138
   4430,        -0.2375,         0.0721,         0.4079,         0.7871,         1.1821,         1.5271,         2.2487,         2.9137,         3.5092,         4.0171,         4.4421
   4431,        -0.1654,         0.1404,         0.4775,         0.8537,         1.2425,         1.5850,         2.2992,         2.9617,         3.5554,         4.0646,         4.4908
   4432,        -0.1858,         0.1450,         0.4954,         0.8721,         1.2562,         1.6038,         2.3058,         2.9612,         3.5467,         4.0554,         4.4871
   4433,        -0.2313,         0.1092,         0.4625,         0.8387,         1.2179,         1.5638,         2.2600,         2.9067,         3.4900,         3.9996,         4.4337
   4434,        -0.1863,         0.1613,         0.5158,         0.8913,         1.2700,         1.6146,         2.3092,         2.9529,         3.5346,         4.0450,         4.4833
   4435,        -0.2008,         0.1271,         0.4721,         0.8383,         1.2096,         1.5500,         2.2371,         2.8750,         3.4521,         3.9588,         4.3921
   4436,        -0.3367,         0.0025,         0.3508,         0.7158,         1.0858,         1.4271,         2.1104,         2.7458,         3.3208,         3.8267,         4.2612
   4437,        -0.4925,        -0.1087,         0.2667,         0.6400,         1.0033,         1.3546,         2.0267,         2.6500,         3.2175,         3.7242,         4.1692
   4438,        -0.3979,         0.0142,         0.4012,         0.7812,         1.1425,         1.4971,         2.1633,         2.7821,         3.3471,         3.8567,         4.3058
   4439,        -0.3642,         0.0346,         0.4154,         0.7875,         1.1479,         1.4992,         2.1629,         2.7762,         3.3375,         3.8450,         4.2929
   4440,        -0.2996,         0.0700,         0.4337,         0.7983,         1.1575,         1.4996,         2.1629,         2.7796,         3.3442,         3.8500,         4.2925
   4441,        -0.4329,        -0.0483,         0.3213,         0.6900,         1.0496,         1.3946,         2.0567,         2.6688,         3.2312,         3.7362,         4.1821
   4442,        -0.3262,         0.0621,         0.4338,         0.8050,         1.1642,         1.5092,         2.1692,         2.7800,         3.3417,         3.8483,         4.2921
   4443,        -0.2604,         0.0971,         0.4508,         0.8146,         1.1725,         1.5071,         2.1683,         2.7813,         3.3471,         3.8504,         4.2900
   4444,        -0.2850,         0.0612,         0.4083,         0.7687,         1.1271,         1.4608,         2.1187,         2.7342,         3.2954,         3.7954,         4.2333
   4445,        -0.2537,         0.0858,         0.4296,         0.7887,         1.1471,         1.4779,         2.1358,         2.7525,         3.3158,         3.8175,         4.2558
   4446,        -0.2308,         0.0983,         0.4342,         0.7883,         1.1437,         1.4696,         2.1271,         2.7417,         3.2996,         3.7979,         4.2329
   4447,        -0.3025,         0.0421,         0.3862,         0.7433,         1.0979,         1.4283,         2.0821,         2.6929,         3.2483,         3.7479,         4.1842
   4448,        -0.1842,         0.1492,         0.4862,         0.8396,         1.1933,         1.5192,         2.1713,         2.7825,         3.3408,         3.8408,         4.2754
   4449,        -0.1388,         0.1629,         0.4792,         0.8233,         1.1771,         1.4937,         2.1458,         2.7613,         3.3213,         3.8188,         4.2488
   4450,        -0.1300,         0.1667,         0.4800,         0.8250,         1.1788,         1.4958,         2.1475,         2.7642,         3.3237,         3.8192,         4.2488
   4451,        -0.0925,         0.1758,         0.4717,         0.8025,         1.1513,         1.4587,         2.1079,         2.7212,         3.2812,         3.7775,         4.2012
   4452,        -0.1433,         0.1308,         0.4296,         0.7650,         1.1137,         1.4229,         2.0713,         2.6854,         3.2450,         3.7400,         4.1637
   4453,        -0.1212,         0.1700,         0.4767,         0.8138,         1.1604,         1.4725,         2.1158,         2.7208,         3.2746,         3.7662,         4.1971
   4454,        -0.0567,         0.2075,         0.4992,         0.8308,         1.1779,         1.4829,         2.1296,         2.7404,         3.2983,         3.7929,         4.2154
   4455,        -0.0912,         0.1746,         0.4642,         0.7967,         1.1433,         1.4479,         2.0942,         2.7037,         3.2629,         3.7579,         4.1821
   4456,        -0.0333,         0.2212,         0.5054,         0.8317,         1.1758,         1.4754,         2.1175,         2.7271,         3.2842,         3.7754,         4.1996
   4457,        -0.0704,         0.1717,         0.4458,         0.7696,         1.1150,         1.4100,         2.0492,         2.6579,         3.2138,         3.7050,         4.1254
   4458,        -0.1275,         0.1308,         0.4150,         0.7429,         1.0858,         1.3867,         2.0279,         2.6346,         3.1904,         3.6800,         4.1025
   4459,        -0.0354,         0.2075,         0.4783,         0.8013,         1.1408,         1.4325,         2.0625,         2.6717,         3.2217,         3.7117,         4.1308
   4460,        -0.0246,         0.2137,         0.4825,         0.8046,         1.1483,         1.4367,         2.0687,         2.6750,         3.2275,         3.7171,         4.1383
   4461,        -0.0638,         0.1679,         0.4292,         0.7517,         1.0938,         1.3817,         2.0154,         2.6250,         3.1788,         3.6667,         4.0858
   4462,        -0.0792,         0.1533,         0.4154,         0.7346,         1.0721,         1.3604,         1.9913,         2.5933,         3.1421,         3.6288,         4.0483
   4463,        -0.1437,         0.0946,         0.3613,         0.6783,         1.0121,         1.3037,         1.9283,         2.5263,         3.0721,         3.5550,         3.9775
   4464,        -0.1450,         0.1025,         0.3742,         0.6900,         1.0217,         1.3146,         1.9379,         2.5287,         3.0717,         3.5567,         3.9808
   4465,        -0.1300,         0.1108,         0.3817,         0.6925,         1.0192,         1.3088,         1.9292,         2.5171,         3.0596,         3.5433,         3.9671
   4466,        -0.1804,         0.0833,         0.3633,         0.6754,         0.9992,         1.2929,         1.9058,         2.4879,         3.0271,         3.5125,         3.9387
   4467,        -0.1958,         0.0863,         0.3775,         0.6929,         1.0125,         1.3104,         1.9154,         2.4942,         3.0279,         3.5129,         3.9433
   4468,        -0.1433,         0.1187,         0.3967,         0.7054,         1.0271,         1.3188,         1.9246,         2.5037,         3.0392,         3.5225,         3.9500
   4469,        -0.1000,         0.1379,         0.4033,         0.7092,         1.0313,         1.3163,         1.9242,         2.5083,         3.0450,         3.5287,         3.9517
   4470,        -0.0733,         0.1604,         0.4179,         0.7229,         1.0471,         1.3279,         1.9371,         2.5246,         3.0650,         3.5487,         3.9679
   4471,        -0.0371,         0.1888,         0.4396,         0.7421,         1.0638,         1.3413,         1.9450,         2.5317,         3.0692,         3.5508,         3.9683
   4472,        -0.0079,         0.2146,         0.4663,         0.7696,         1.0925,         1.3700,         1.9746,         2.5575,         3.0950,         3.5737,         3.9917
   4473,        -0.0317,         0.1875,         0.4317,         0.7333,         1.0567,         1.3296,         1.9354,         2.5175,         3.0550,         3.5346,         3.9496
   4474,        -0.0083,         0.2067,         0.4550,         0.7483,         1.0654,         1.3412,         1.9425,         2.5225,         3.0571,         3.5358,         3.9521
   4475,        -0.0800,         0.1429,         0.3937,         0.6896,         1.0046,         1.2812,         1.8808,         2.4596,         2.9946,         3.4742,         3.8921
   4476,        -0.0583,         0.1688,         0.4213,         0.7163,         1.0271,         1.3033,         1.8992,         2.4696,         3.0021,         3.4813,         3.9029
   4477,        -0.0729,         0.1567,         0.4100,         0.7050,         1.0158,         1.2921,         1.8863,         2.4571,         2.9908,         3.4708,         3.8896
   4478,         0.0083,         0.2200,         0.4617,         0.7521,         1.0621,         1.3321,         1.9250,         2.4963,         3.0271,         3.5042,         3.9229
   4479,         0.0475,         0.2337,         0.4546,         0.7462,         1.0633,         1.3258,         1.9250,         2.5033,         3.0400,         3.5146,         3.9263
   4480,         0.0358,         0.2317,         0.4612,         0.7421,         1.0467,         1.3142,         1.9050,         2.4750,         3.0104,         3.4875,         3.9021
   4481,         0.1283,         0.2850,         0.4925,         0.7604,         1.0592,         1.3192,         1.9042,         2.4800,         3.0138,         3.4892,         3.9004
   4482,         0.3229,         0.3529,         0.4829,         0.7308,         1.0446,         1.2758,         1.8846,         2.4896,         3.0371,         3.5033,         3.8892
   4483,         0.9713,         0.6471,         0.5487,         0.7262,         1.0525,         1.2025,         1.8588,         2.5329,         3.1208,         3.5704,         3.8904
   4484,         0.8329,         0.6637,         0.6367,         0.7946,         1.0488,         1.2379,         1.8300,         2.4492,         3.0100,         3.4737,         3.8346
   4485,         0.4579,         0.5383,         0.6746,         0.8621,         1.0854,         1.3158,         1.8388,         2.3779,         2.8992,         3.3733,         3.7912
   4486,         0.1687,         0.3987,         0.6387,         0.8758,         1.1183,         1.3629,         1.8571,         2.3521,         2.8450,         3.3196,         3.7625
   4487,         0.1967,         0.3762,         0.5833,         0.8421,         1.1233,         1.3458,         1.8671,         2.3804,         2.8754,         3.3408,         3.7662
   4488,         0.2458,         0.3887,         0.5583,         0.8050,         1.0783,         1.2971,         1.8225,         2.3496,         2.8546,         3.3171,         3.7292
   4489,         0.7038,         0.5896,         0.5983,         0.8033,         1.0975,         1.2612,         1.8329,         2.4196,         2.9533,         3.4017,         3.7650
   4490,         1.5375,         1.0600,         0.7896,         0.8788,         1.1242,         1.2154,         1.8104,         2.4629,         3.0425,         3.4842,         3.7887
   4491,         1.8200,         1.3225,         1.0354,         1.0383,         1.1933,         1.2871,         1.8163,         2.4283,         2.9958,         3.4458,         3.7725
   4492,         2.6108,         1.8642,         1.3808,         1.2579,         1.3263,         1.3600,         1.8442,         2.4629,         3.0433,         3.4921,         3.7979
   4493,         2.6408,         2.0271,         1.6433,         1.4725,         1.4575,         1.5042,         1.8779,         2.3987,         2.9321,         3.3946,         3.7583
   4494,         3.5021,         2.5754,         1.9683,         1.6679,         1.5829,         1.5500,         1.8871,         2.4204,         2.9692,         3.4258,         3.7579
   4495,         4.9688,         3.6092,         2.6596,         2.0821,         1.7817,         1.6762,         1.9221,         2.4604,         3.0342,         3.4933,         3.7979
   4496,         5.3292,         4.2217,         3.4142,         2.6442,         2.0542,         2.0125,         1.9983,         2.3371,         2.8250,         3.3217,         3.7463
   4497,         3.3525,         3.3888,         3.4104,         2.8979,         2.3267,         2.4304,         2.1400,         2.1200,         2.3908,         2.9062,         3.5612
   4498,         3.9567,         3.2896,         2.8729,         2.5971,         2.4842,         2.2796,         2.2563,         2.4508,         2.7929,         3.2158,         3.6637
   4499,         5.4621,         4.2692,         3.3867,         2.8388,         2.5171,         2.2650,         2.2429,         2.5304,         2.9379,         3.3504,         3.7092
   4500,         6.0646,         4.9946,         4.1325,         3.3521,         2.7200,         2.5417,         2.3133,         2.4637,         2.8225,         3.2604,         3.6883
   4501,         4.0954,         4.0271,         3.9425,         3.4446,         2.9071,         2.8537,         2.4338,         2.2887,         2.4542,         2.8933,         3.4996
   4502,         3.4796,         3.4213,         3.3612,         3.1867,         3.0158,         2.8504,         2.5842,         2.5025,         2.6550,         3.0275,         3.5517
   4503,         4.7004,         4.0500,         3.5412,         3.2067,         2.9892,         2.7446,         2.5862,         2.6596,         2.8958,         3.2371,         3.6238
   4504,         5.9658,         4.9183,         4.1050,         3.5013,         3.0708,         2.8117,         2.6183,         2.7342,         3.0112,         3.3458,         3.6779
   4505,         6.3842,         5.5008,         4.7587,         3.9683,         3.2717,         3.0808,         2.6917,         2.6646,         2.8837,         3.2417,         3.6479
   4506,         6.0004,         5.1354,         4.5308,         3.9354,         3.4975,         3.1962,         2.8383,         2.7779,         2.9417,         3.2517,         3.6363
   4507,         8.2667,         6.6204,         5.3412,         4.3692,         3.6596,         3.2388,         2.8479,         2.8933,         3.1442,         3.4450,         3.7188
   4508,         8.8642,         7.2083,         5.9433,         4.8225,         3.9525,         3.5162,         2.9654,         2.8925,         3.0858,         3.3892,         3.7046
   4509,         9.3279,         7.7667,         6.5117,         5.2925,         4.2746,         3.8171,         3.0875,         2.8775,         3.0017,         3.3046,         3.6746
   4510,         9.7188,         8.0333,         6.7342,         5.5425,         4.6029,         4.0329,         3.2558,         2.9967,         3.0746,         3.3421,         3.6867
   4511,        11.2417,         8.9442,         7.1825,         5.8408,         4.8738,         4.1292,         3.3587,         3.1696,         3.2821,         3.5071,         3.7383
   4512,        11.4025,         9.5596,         7.9804,         6.5104,         5.2417,         4.6017,         3.5567,         3.1300,         3.1183,         3.3462,         3.6783
   4513,         9.6829,         8.9029,         8.1175,         6.8542,         5.5712,         5.0829,         3.7671,         2.9967,         2.7754,         3.0221,         3.5717
   4514,         8.9337,         8.4113,         7.8637,         6.8771,         5.8604,         5.3125,         4.0175,         3.1792,         2.8704,         3.0583,         3.5908
   4515,         9.0513,         8.3617,         7.6525,         6.7950,         5.9521,         5.3167,         4.1371,         3.3767,         3.0779,         3.2004,         3.6225
   4516,         9.5025,         8.6304,         7.7729,         6.8767,         6.0267,         5.3808,         4.2546,         3.5458,         3.2600,         3.3412,         3.6800
   4517,        10.2842,         9.1692,         8.1096,         7.0987,         6.1683,         5.5000,         4.3754,         3.7000,         3.4262,         3.4758,         3.7462
   4518,        10.3675,         9.3112,         8.3417,         7.2929,         6.3217,         5.6779,         4.5021,         3.7729,         3.4567,         3.4850,         3.7542
   4519,        12.7213,        10.5925,         8.8054,         7.5125,         6.5108,         5.6254,         4.5725,         4.0596,         3.8667,         3.8396,         3.8925
   4520,        12.9429,        10.9979,         9.3567,         7.9379,         6.7521,         5.9304,         4.7129,         4.0625,         3.7979,         3.7729,         3.8863
   4521,        12.9383,        11.2783,         9.8088,         8.3446,         7.0304,         6.2496,         4.8646,         4.0571,         3.7037,         3.6788,         3.8579
   4522,        12.8800,        11.2642,         9.8842,         8.5100,         7.3038,         6.4642,         5.0525,         4.1883,         3.7767,         3.7125,         3.8804
   4523,        13.1704,        11.6242,        10.2146,         8.7967,         7.5021,         6.6671,         5.1779,         4.2533,         3.8029,         3.7229,         3.8908
   4524,        11.5712,        10.9421,        10.2225,         9.0058,         7.7212,         7.0504,         5.3858,         4.2025,         3.5846,         3.5033,         3.8208
   4525,        10.8650,        10.4238,         9.8692,         8.8992,         7.8592,         7.1579,         5.5675,         4.3746,         3.7104,         3.5750,         3.8554
   4526,        10.7688,        10.3487,         9.7729,         8.8750,         7.8937,         7.2033,         5.6742,         4.5192,         3.8508,         3.6800,         3.9008
   4527,        10.2013,        10.0613,         9.6954,         8.8758,         7.9217,         7.3125,         5.7863,         4.5879,         3.8779,         3.6871,         3.9125
   4528,        11.2125,        10.4075,         9.5875,         8.7650,         7.9704,         7.2075,         5.8850,         4.8921,         4.2746,         4.0171,         4.0550
   4529,        11.8083,        10.7358,         9.7304,         8.8208,         7.9954,         7.2192,         5.9567,         5.0417,         4.4588,         4.1771,         4.1363
   4530,        12.3154,        11.1713,        10.0804,         9.0446,         8.0783,         7.3329,         6.0283,         5.1046,         4.5242,         4.2392,         4.1846
   4531,        13.4179,        11.7429,        10.2837,         9.1442,         8.1958,         7.3246,         6.0875,         5.2700,         4.7429,         4.4242,         4.2583
   4532,        12.1308,        11.3367,        10.5188,         9.4400,         8.3483,         7.6921,         6.2358,         5.1550,         4.4837,         4.1917,         4.2079
   4533,        11.4904,        10.9563,        10.3687,         9.4433,         8.4729,         7.8279,         6.3662,         5.2254,         4.4963,         4.1858,         4.2200
   4534,        13.8029,        12.0213,        10.5079,         9.4146,         8.5517,         7.6146,         6.3933,         5.5717,         5.0146,         4.6379,         4.4004
   4535,        13.5612,        12.1667,        10.8825,         9.7150,         8.6550,         7.8492,         6.4792,         5.5204,         4.8983,         4.5417,         4.3896
   4536,        13.3954,        12.1746,        11.0721,         9.9092,         8.8325,         8.0550,         6.6163,         5.5733,         4.8942,         4.5317,         4.4175
   4537,        16.1083,        13.5675,        11.5017,        10.0783,         9.0208,         7.9388,         6.6750,         5.9138,         5.3975,         4.9771,         4.6113
   4538,        16.7783,        14.2913,        12.2175,        10.5721,         9.2433,         8.2079,         6.7554,         5.8750,         5.3129,         4.9112,         4.6054
   4539,        14.7767,        13.7050,        12.6117,        11.0892,         9.5446,         8.7967,         6.9533,         5.6250,         4.8175,         4.4725,         4.4750
   4540,        13.6325,        12.9771,        12.2812,        11.0667,         9.7967,         9.0221,         7.1725,         5.7375,         4.8250,         4.4425,         4.4788
   4541,        13.6158,        12.8575,        12.0350,        10.9621,         9.8629,         9.0192,         7.2842,         5.9267,         5.0329,         4.6008,         4.5471
   4542,        13.4758,        12.7504,        11.9421,        10.9275,         9.8833,         9.0558,         7.3713,         6.0400,         5.1433,         4.6858,         4.5904
   4543,        13.1608,        12.5387,        11.8375,        10.8933,         9.9071,         9.1179,         7.4758,         6.1483,         5.2375,         4.7558,         4.6342
   4544,        13.3329,        12.6046,        11.8208,        10.8887,         9.9400,         9.1425,         7.5667,         6.2963,         5.4017,         4.8942,         4.7150
   4545,        14.8296,        13.2646,        11.9121,        10.8608,         9.9904,         9.0246,         7.6308,         6.5813,         5.8033,         5.2429,         4.8750
   4546,        14.0817,        13.1692,        12.2179,        11.1342,        10.0487,         9.2817,         7.7083,         6.4771,         5.6063,         5.0796,         4.8438
   4547,        14.1562,        13.1229,        12.1629,        11.1329,        10.1600,         9.3383,         7.8137,         6.6075,         5.7350,         5.1800,         4.9017
   4548,        14.4242,        13.2312,        12.1542,        11.1417,        10.2229,         9.3608,         7.8979,         6.7467,         5.8946,         5.3179,         4.9842
   4549,        14.6900,        13.5096,        12.3921,        11.3042,        10.2833,         9.4529,         7.9504,         6.7838,         5.9288,         5.3558,         5.0229
   4550,        14.6387,        13.5079,        12.4650,        11.3917,        10.3879,         9.5617,         8.0467,         6.8533,         5.9779,         5.3937,         5.0625
   4551,        14.4437,        13.4517,        12.4867,        11.4600,        10.4667,         9.6613,         8.1296,         6.9054,         6.0050,         5.4150,         5.0921
   4552,        13.7642,        13.1546,        12.4717,        11.5312,        10.5458,         9.8246,         8.2429,         6.9342,         5.9763,         5.3883,         5.1217
   4553,        13.8917,        13.2037,        12.4646,        11.5404,        10.5925,         9.8538,         8.3100,         7.0325,         6.0858,         5.4808,         5.1762
   4554,        13.2771,        12.8488,        12.3117,        11.4967,        10.6104,         9.9208,         8.3854,         7.0717,         6.0896,         5.4763,         5.1925
   4555,        13.4733,        12.7979,        12.1117,        11.3604,        10.6146,         9.8608,         8.4508,         7.2429,         6.3033,         5.6558,         5.2850
   4556,        15.2588,        13.7454,        12.4025,        11.4288,        10.6146,         9.7250,         8.4475,         7.4529,         6.6442,         5.9713,         5.4333
   4557,        15.1304,        13.9208,        12.8054,        11.7188,        10.7087,         9.9388,         8.5150,         7.3933,         6.5292,         5.8854,         5.4375
   4558,        15.0596,        14.1133,        13.1704,        12.0150,        10.8588,        10.1550,         8.5879,         7.3413,         6.4183,         5.7975,         5.4304
   4559,        14.6129,        13.7921,        13.0062,        12.0000,        11.0037,        10.2621,         8.7092,         7.4287,         6.4667,         5.8225,         5.4608
   4560,        14.9613,        13.9887,        13.0746,        12.0550,        11.0763,        10.2975,         8.7775,         7.5396,         6.5958,         5.9429,         5.5408
   4561,        16.5688,        14.9658,        13.5746,        12.2962,        11.1700,        10.2954,         8.7958,         7.6646,         6.7987,         6.1354,         5.6354
   4562,        18.4288,        16.1446,        14.2575,        12.6842,        11.3892,        10.3846,         8.8550,         7.7958,         6.9912,         6.3171,         5.7358
   4563,        18.5442,        16.6450,        14.9917,        13.2600,        11.6846,        10.7679,         8.9617,         7.6767,         6.7688,         6.1342,         5.6933
   4564,        17.7429,        16.3575,        15.1171,        13.5379,        12.0221,        11.1225,         9.1633,         7.6754,         6.6433,         6.0075,         5.6775
   4565,        19.0204,        17.0208,        15.2921,        13.6817,        12.2683,        11.1587,         9.2858,         7.9204,         6.9437,         6.2592,         5.7908
   4566,        19.5371,        17.5408,        15.7500,        14.0388,        12.4908,        11.3796,         9.4062,         7.9746,         6.9662,         6.2763,         5.8221
   4567,        18.1771,        17.0096,        15.8658,        14.3042,        12.7388,        11.7754,         9.6108,         7.9250,         6.7563,         6.0742,         5.7771
   4568,        19.1825,        17.4467,        15.8779,        14.3379,        12.9321,        11.7767,         9.7429,         8.1950,         7.0833,         6.3396,         5.8883
   4569,        18.6117,        17.2913,        16.0083,        14.5237,        13.0721,        12.0146,         9.8925,         8.2271,         7.0379,         6.2904,         5.8983
   4570,        19.1429,        17.5721,        16.1083,        14.6171,        13.2175,        12.0875,        10.0175,         8.4067,         7.2342,         6.4508,         5.9779
   4571,        19.3050,        17.6996,        16.2142,        14.7292,        13.3483,        12.2088,        10.1487,         8.5400,         7.3542,         6.5433,         6.0371
   4572,        18.7321,        17.5512,        16.3383,        14.9046,        13.4646,        12.4263,        10.2762,         8.5525,         7.2967,         6.4846,         6.0396
   4573,        17.3817,        16.9138,        16.2300,        14.9775,        13.5767,        12.6804,        10.4383,         8.5496,         7.1771,         6.3638,         6.0217
   4574,        15.9329,        15.9983,        15.7537,        14.8017,        13.6233,        12.7992,        10.6021,         8.6450,         7.1962,         6.3521,         6.0404
   4575,        16.1146,        15.8954,        15.4233,        14.5696,        13.5633,        12.6800,        10.6733,         8.8817,         7.4983,         6.6092,         6.1638
   4576,        17.8454,        16.5212,        15.3067,        14.3437,        13.4963,        12.4025,        10.7000,         9.2450,         8.0350,         7.0742,         6.3596
   4577,        19.2563,        17.3296,        15.6421,        14.4429,        13.4596,        12.3167,        10.6992,         9.3996,         8.2913,         7.3183,         6.4825
   4578,        19.9083,        17.8775,        16.1079,        14.7158,        13.5392,        12.4325,        10.7375,         9.4129,         8.3104,         7.3504,         6.5275
   4579,        20.9542,        18.5400,        16.5363,        14.9875,        13.7417,        12.5550,        10.8396,         9.5462,         8.4675,         7.5012,         6.6358
   4580,        19.0471,        18.0213,        16.9521,        15.4583,        13.9167,        13.0596,        10.9629,         9.2492,         7.9550,         7.0642,         6.5113
   4581,        20.0162,        18.4821,        17.1179,        15.5850,        14.1458,        13.1175,        11.0767,         9.4388,         8.1779,         7.2525,         6.6083
   4582,        20.1983,        18.8004,        17.5071,        15.9033,        14.3429,        13.3421,        11.1804,         9.4475,         8.1408,         7.2246,         6.6279
   4583,        20.2046,        18.8504,        17.5679,        16.0379,        14.5475,        13.4987,        11.3221,         9.5583,         8.2213,         7.2871,         6.6850
   4584,        18.7321,        18.2217,        17.5125,        16.1712,        14.6787,        13.7862,        11.4650,         9.4917,         8.0250,         7.1008,         6.6392
   4585,        18.4454,        17.7783,        17.0212,        15.9221,        14.7571,        13.7521,        11.6125,         9.7442,         8.2954,         7.3100,         6.7425
   4586,        19.0725,        18.0546,        16.9871,        15.8571,        14.7242,        13.6729,        11.6600,         9.9308,         8.5517,         7.5337,         6.8500
   4587,        18.1942,        17.6408,        16.9400,        15.8871,        14.7350,        13.8242,        11.7679,         9.9513,         8.5100,         7.4979,         6.8796
   4588,        18.7679,        17.8571,        16.8883,        15.8171,        14.7263,        13.7467,        11.8092,        10.1158,         8.7362,         7.6958,         6.9725
   4589,        18.6117,        17.7675,        16.8608,        15.8137,        14.7371,        13.7938,        11.8767,        10.1904,         8.8088,         7.7608,         7.0262
   4590,        18.5167,        17.7175,        16.8496,        15.8204,        14.7554,        13.8396,        11.9496,        10.2725,         8.8904,         7.8354,         7.0912
   4591,        18.6296,        17.7437,        16.8358,        15.8117,        14.7792,        13.8562,        12.0117,        10.3758,         9.0100,         7.9446,         7.1696
   4592,        18.5254,        17.7646,        16.9096,        15.8779,        14.7942,        13.9200,        12.0538,        10.3962,         9.0229,         7.9625,         7.2046
   4593,        18.7025,        17.7871,        16.8854,        15.8646,        14.8546,        13.9475,        12.1417,        10.5358,         9.1812,         8.1050,         7.3071
   4594,        20.1154,        18.7275,        17.4054,        16.1158,        14.8896,        13.9442,        12.1271,        10.6008,         9.3187,         8.2512,         7.3879
   4595,        18.6258,        18.0471,        17.3975,        16.2529,        15.0229,        14.2396,        12.2604,        10.5038,         9.0833,         8.0421,         7.3475
   4596,        19.1508,        18.2371,        17.3275,        16.2188,        15.1042,        14.2071,        12.3304,        10.6783,         9.3071,         8.2379,         7.4546
   4597,        18.9688,        18.2275,        17.4208,        16.3054,        15.1350,        14.2904,        12.3667,        10.6667,         9.2746,         8.2150,         7.4642
   4598,        18.0346,        17.6838,        17.1804,        16.2417,        15.1833,        14.3937,        12.4658,        10.7029,         9.2579,         8.1937,         7.4871
   4599,        17.8588,        17.4817,        16.9525,        16.1142,        15.1725,        14.3629,        12.5237,        10.8171,         9.3892,         8.3050,         7.5562
   4600,        17.5633,        17.2450,        16.7579,        16.0000,        15.1300,        14.3442,        12.5750,        10.9079,         9.4913,         8.3954,         7.6246
   4601,        17.2425,        17.0633,        16.6737,        15.9408,        15.0658,        14.3479,        12.5992,        10.9388,         9.5213,         8.4300,         7.6650
   4602,        16.1217,        16.3029,        16.2117,        15.7083,        15.0142,        14.3537,        12.6767,        10.9979,         9.5508,         8.4471,         7.7017
   4603,        16.6396,        16.4075,        16.0183,        15.5021,        14.8937,        14.1725,        12.6604,        11.1604,         9.8033,         8.6796,         7.8208
   4604,        17.3333,        16.7804,        16.1458,        15.4879,        14.7896,        14.0708,        12.6233,        11.2254,         9.9417,         8.8221,         7.9000
   4605,        17.6721,        16.9775,        16.2696,        15.5317,        14.7883,        14.0733,        12.6421,        11.2796,        10.0221,         8.9096,         7.9737
   4606,        17.5521,        16.9779,        16.3633,        15.6067,        14.8129,        14.1396,        12.6683,        11.2679,         9.9992,         8.9025,         8.0113
   4607,        17.9646,        17.2142,        16.4717,        15.6558,        14.8387,        14.1308,        12.6742,        11.3108,        10.0712,         8.9833,         8.0708
   4608,        18.4675,        17.5758,        16.7063,        15.7875,        14.8817,        14.1579,        12.6713,        11.3196,        10.1038,         9.0275,         8.1125
   4609,        17.4000,        17.0950,        16.6675,        15.8671,        14.9604,        14.3483,        12.7542,        11.2492,         9.9417,         8.8917,         8.0983
   4610,        17.6046,        17.1038,        16.5496,        15.7983,        15.0000,        14.3154,        12.8000,        11.3629,        10.0896,         9.0246,         8.1833
   4611,        18.1608,        17.4400,        16.6750,        15.8442,        14.9925,        14.2775,        12.7850,        11.4083,        10.1746,         9.1125,         8.2296
   4612,        16.2229,        16.4958,        16.4813,        15.8592,        15.0112,        14.5075,        12.8675,        11.2588,         9.8887,         8.8596,         8.1650
   4613,        15.4842,        15.9175,        16.0346,        15.6179,        14.9692,        14.4637,        12.9200,        11.3438,         9.9700,         8.9225,         8.2129
   4614,        16.2817,        16.0975,        15.7813,        15.3658,        14.8700,        14.2367,        12.9154,        11.5642,        10.3083,         9.2262,         8.3600
   4615,        17.5138,        16.7163,        15.9396,        15.3350,        14.7646,        14.0642,        12.8571,        11.6825,        10.5392,         9.4517,         8.4683
   4616,        17.4250,        16.8167,        16.1658,        15.4625,        14.7337,        14.1271,        12.8292,        11.5871,        10.4258,         9.3708,         8.4517
   4617,        16.3487,        16.2808,        16.0692,        15.4888,        14.7850,        14.2863,        12.9092,        11.5350,        10.2954,         9.2646,         8.4608
   4618,        16.9767,        16.5188,        16.0042,        15.4083,        14.7717,        14.1746,        12.8983,        11.6488,        10.4771,         9.4312,         8.5450
